LotArea,LivingArea,NumberBedroom,TotalRooms,Neighborhood,YearBuilt,YearRemodAdd,YrSold,MoSold,KitchenQual,Condition1,OverallCond,SalePrice
8712,1178,2,7,IDOTRR,1900,1950,2010,1,TA,Norm,7,102776
4671,1228,2,5,StoneBr,1988,1989,2008,10,Gd,Norm,5,189000
9873,960,3,6,BrkSide,1970,1970,2006,5,TA,RRAn,5,129000
13517,1479,3,6,Sawyer,1976,2005,2010,3,Gd,RRAe,8,130500
10140,1350,3,7,NWAmes,1974,1974,2009,8,TA,Norm,5,165000
10800,2554,3,8,OldTown,1890,1998,2007,7,TA,Norm,8,159500
10000,1178,3,5,NWAmes,1973,2000,2008,11,Gd,Norm,6,157000
10542,2418,3,9,NoRidge,1993,1994,2008,8,Gd,Norm,5,341000
9920,971,3,5,CollgCr,1969,1969,2006,5,TA,Norm,6,128500
6563,1742,2,5,StoneBr,1985,1985,2006,12,Gd,Norm,5,275000
4426,848,1,3,CollgCr,2004,2004,2010,5,Gd,Norm,5,143000
8120,864,3,5,NAmes,1970,1970,2009,7,TA,Norm,7,124500
8172,1470,4,7,Edwards,1954,1972,2008,5,TA,Norm,6,135000
13286,1698,3,8,Edwards,2007,2008,2009,2,Ex,Norm,5,320000
6960,864,3,5,NAmes,1970,1970,2009,11,Gd,Norm,6,120500
21695,1680,3,5,Crawfor,1988,2007,2009,12,Gd,Norm,9,222000
7314,1232,2,6,CollgCr,2007,2007,2009,2,Gd,Norm,5,194500
11475,1776,4,9,NAmes,1958,1958,2009,7,TA,Norm,5,110000
6240,1208,2,5,IDOTRR,1925,1950,2009,1,TA,Norm,5,103000
5389,1616,2,5,StoneBr,1995,1996,2010,3,Gd,Norm,5,236500
9590,1146,3,6,Timber,2003,2003,2007,5,Gd,Norm,5,187500
11404,2031,3,8,CollgCr,1998,1999,2008,7,Gd,Norm,5,222500
10000,1144,3,6,Sawyer,1961,1983,2009,3,TA,Feedr,6,131400
8978,948,3,6,Sawyer,1968,1968,2007,5,TA,Norm,5,108000
10800,1768,2,6,OldTown,1914,1970,2006,10,TA,Norm,7,163000
8544,1040,2,6,NAmes,1950,1950,2006,7,TA,Norm,4,93500
10463,1801,3,8,Gilbert,2005,2005,2006,6,Gd,Norm,5,239900
10800,1200,3,5,Edwards,1987,1988,2009,3,TA,Norm,5,179000
9313,1728,3,7,CollgCr,2004,2004,2009,4,Gd,Norm,5,190000
9600,1432,2,7,OldTown,1910,2002,2007,5,TA,Norm,7,132000
6768,912,3,5,Sawyer,1961,1996,2008,5,Gd,Feedr,8,142000
8450,1349,3,6,SawyerW,2000,2001,2007,12,TA,Norm,5,179000
12886,1464,3,6,Sawyer,1963,1999,2009,10,TA,Norm,6,175000
5395,1337,2,5,StoneBr,1993,1993,2008,10,Gd,Norm,5,180000
8963,2715,4,11,NWAmes,1976,1996,2008,7,Gd,Norm,9,299800
8795,2256,4,8,Gilbert,2000,2000,2009,4,Gd,Norm,5,236000
11700,2640,4,8,OldTown,1880,2003,2009,5,Gd,Norm,7,265979
10593,1720,3,7,NoRidge,1996,1996,2010,3,Gd,Norm,5,260400
8405,1529,4,9,Edwards,1945,1950,2009,4,TA,Norm,3,98000
8800,1140,3,7,OldTown,1910,2004,2010,6,TA,Norm,7,96500
7750,1320,3,6,Gilbert,2003,2003,2007,8,Gd,RRAn,5,162000
9236,1494,3,6,CollgCr,1997,1997,2006,7,Gd,Norm,5,217000
10240,2098,3,8,NridgHt,2005,2005,2006,3,Ex,Norm,5,275500
7930,1026,3,5,NAmes,1969,2005,2009,7,Gd,Norm,8,156000
3230,1471,3,6,Somerst,1999,1999,2009,3,TA,Norm,5,172500
10769,1768,3,7,CollgCr,2007,2007,2009,4,Gd,Norm,5,212000
11616,1386,3,6,Sawyer,1978,1978,2010,4,TA,Norm,5,158900
2280,1501,3,6,Somerst,1999,1999,2008,8,TA,Norm,5,179400
12257,2531,4,9,NoRidge,1995,1995,2007,11,Gd,Norm,5,290000
9100,864,2,5,NAmes,1959,1959,2009,10,TA,Norm,6,127500
6911,1301,2,5,BrkSide,1924,1950,2009,10,Fa,Feedr,5,100000
8640,1547,3,7,Somerst,2009,2009,2010,6,Gd,Norm,5,215200
9430,2365,3,8,NoRidge,1999,1999,2009,7,Gd,Norm,5,337000
9549,1494,2,6,Veenker,1995,1996,2006,4,Ex,Norm,5,270000
14587,1506,2,6,Somerst,2008,2008,2008,8,Ex,Norm,5,264132
10421,1714,3,7,NWAmes,1988,1988,2010,3,TA,Norm,5,196500
12508,1750,4,7,Mitchel,1940,1985,2008,7,TA,Norm,7,160000
9100,1836,3,8,CollgCr,2004,2005,2006,10,Gd,Norm,5,216837
53504,3279,4,12,StoneBr,2003,2003,2010,6,Ex,Norm,5,538000
7252,858,2,5,Sawyer,1982,1982,2009,4,TA,Norm,5,134900
8877,1220,2,6,Edwards,1951,1951,2006,4,TA,Norm,5,102000
7819,1117,3,6,Edwards,1976,1976,2010,3,TA,Norm,5,107000
10150,912,2,5,NAmes,1958,1958,2007,7,TA,Feedr,5,114500
14226,1973,3,9,NridgHt,2006,2006,2007,7,Gd,Norm,5,395000
4500,1204,2,5,Mitchel,1998,1998,2009,6,TA,Norm,5,162000
11210,1614,3,7,CollgCr,2005,2006,2006,7,Gd,Norm,5,221500
13350,894,3,5,Sawyer,1974,1974,2006,6,TA,Norm,5,142500
8400,2020,4,10,SawyerW,1977,1977,2007,10,TA,Feedr,5,144000
10530,1004,2,4,Mitchel,1977,1977,2006,5,TA,Norm,5,135000
7875,1253,3,6,Gilbert,1995,1996,2007,6,TA,Norm,5,176000
7153,1603,3,7,SawyerW,1992,1992,2006,7,Gd,Norm,5,175900
16285,1430,3,6,CollgCr,2001,2002,2009,6,Gd,Norm,5,187100
9101,1110,1,4,Mitchel,1978,1978,2009,7,Gd,Norm,6,165500
6300,1484,3,9,OldTown,1914,2001,2008,6,TA,Norm,6,128000
9790,1342,3,7,NWAmes,1967,1967,2009,9,TA,Feedr,5,161500
10800,1652,4,7,OldTown,1915,1950,2010,6,TA,Artery,6,139000
10142,2084,4,8,SawyerW,2004,2004,2010,1,Gd,Norm,5,233000
6000,901,2,4,OldTown,1954,2000,2008,8,TA,Norm,7,107900
12205,2087,5,9,ClearCr,1966,2007,2007,7,Gd,Norm,8,187500
3182,1145,2,5,Blmngtn,2005,2006,2009,9,Gd,Norm,5,160200
11333,1062,3,5,Mitchel,1976,1976,2007,5,TA,Norm,5,146800
9920,2013,3,8,NoRidge,1996,1997,2007,6,TA,Norm,5,269790
9158,1496,3,7,Somerst,2007,2007,2007,6,Gd,Norm,5,225000
10832,1895,3,7,Gilbert,1994,1996,2008,10,Gd,Norm,5,194500
8400,1564,3,7,SawyerW,1980,1981,2010,4,TA,Norm,6,171000
8197,1285,3,7,Sawyer,1977,1977,2007,4,TA,Norm,5,143500
7677,773,2,4,NAmes,1953,1953,2008,4,TA,Norm,5,110000
13518,3140,4,11,NridgHt,2008,2009,2009,7,Ex,Norm,5,485000
7200,1768,3,7,SWISU,1937,1950,2007,6,Gd,Feedr,7,175000
12798,1688,4,8,ClearCr,1997,1997,2008,5,Gd,Feedr,5,200000
4800,1196,2,5,IDOTRR,1916,1990,2007,7,TA,Norm,7,109900
8199,1456,3,7,CollgCr,2005,2005,2008,10,Gd,Norm,5,189000
13891,2822,4,12,NridgHt,2008,2009,2009,1,Ex,Norm,5,582933
9000,1128,2,5,NAmes,1954,1954,2006,6,TA,Norm,5,118000
12274,1428,3,6,Somerst,2008,2008,2008,7,Ex,Norm,5,227680
9750,980,3,6,NAmes,1967,1967,2006,10,TA,Norm,5,135500
21384,1576,3,6,BrkSide,1923,2004,2009,5,Gd,Norm,6,223500
13400,1086,3,6,NAmes,1966,1966,2006,6,TA,Norm,5,159950
8100,2138,2,11,OldTown,1898,1965,2009,11,TA,Norm,5,106000
10140,1309,3,5,NWAmes,1974,1999,2006,1,Gd,Norm,6,181000
4438,848,1,4,CollgCr,2004,2004,2008,6,Gd,Norm,5,144500
8712,1044,2,4,IDOTRR,1952,1952,2010,6,Fa,Norm,5,55993
9750,1442,4,7,NAmes,1958,1958,2007,4,TA,Norm,6,157900
8248,1250,3,7,Edwards,1918,1950,2006,7,Fa,Norm,7,116000
12137,1661,3,6,CollgCr,1998,1998,2010,5,Gd,Norm,5,224900
11425,1008,2,4,NAmes,1954,1954,2006,7,TA,Norm,6,137000
13265,1689,3,7,Mitchel,2002,2002,2008,7,Gd,Norm,5,271000
8816,1052,3,6,ClearCr,1971,1971,2010,6,TA,Norm,7,155000
6371,1358,2,6,NridgHt,2009,2010,2010,6,Gd,Norm,5,224000
7226,1640,3,6,CollgCr,2003,2003,2008,6,Gd,Norm,5,183000
6000,936,2,4,OldTown,1953,1953,2009,2,TA,Norm,4,93000
12394,1733,3,7,Gilbert,2003,2003,2007,10,Gd,Norm,5,225000
9900,1489,3,7,SWISU,1940,1950,2009,7,TA,Norm,7,139500
11216,1489,3,7,Somerst,2006,2006,2006,6,Gd,Norm,5,232600
14803,2084,2,7,NridgHt,2007,2008,2008,6,Ex,PosN,5,385000
6130,784,2,5,BrkSide,1924,1950,2008,5,Gd,Norm,6,109500
8529,1434,3,6,SawyerW,2001,2001,2009,4,Gd,Norm,5,189000
28698,2126,3,7,ClearCr,1967,1967,2009,6,TA,Norm,5,185000
2544,1223,2,4,Somerst,2005,2005,2006,7,Gd,Norm,5,147400
11900,1392,3,6,NAmes,1957,1957,2008,6,TA,Norm,5,166000
3180,1200,2,4,Somerst,2005,2005,2006,6,Gd,Norm,5,151000
9548,1829,3,7,CollgCr,2003,2003,2010,1,Gd,Norm,6,237000
10004,1516,3,6,NAmes,1964,1964,2009,2,TA,Norm,6,167000
7875,1144,3,6,NAmes,1961,1961,2008,9,TA,Norm,6,139950
9600,1067,2,4,Sawyer,1950,1995,2010,2,Gd,Norm,7,128000
8100,1559,2,5,OldTown,1948,1973,2007,6,TA,Norm,6,153500
1680,987,2,5,BrDale,1973,1973,2008,11,TA,Norm,5,100000
9525,1099,3,6,CollgCr,1995,2006,2008,6,Gd,Norm,6,144000
11767,1200,3,6,Edwards,1946,1995,2008,5,TA,Norm,6,130500
12155,1482,4,7,SWISU,1925,1950,2008,3,Fa,Norm,8,140000
10440,1539,3,8,OldTown,1904,2002,2008,6,Gd,Norm,8,157500
9020,1165,3,6,NAmes,1966,1966,2008,5,TA,Norm,7,174900
8000,1800,6,10,NAmes,1961,1961,2007,7,TA,Artery,4,141000
12665,1416,4,7,OldTown,1915,1950,2008,6,TA,Artery,8,153900
16647,1701,3,6,Sawyer,1975,1981,2007,1,TA,RRAe,5,171000
9317,1775,3,7,SawyerW,1993,1993,2009,7,Gd,Norm,5,213000
15523,864,3,5,CollgCr,1972,1972,2009,8,TA,Norm,6,133500
45600,2358,5,10,ClearCr,1908,1997,2008,9,TA,Norm,8,240000
9600,1855,3,7,Veenker,1976,1994,2007,8,TA,Feedr,7,187000
4435,848,1,3,CollgCr,2003,2003,2007,11,Gd,Norm,5,131500
3196,1456,2,7,Blmngtn,2003,2003,2006,5,Gd,Norm,5,215000
7128,1646,4,7,Crawfor,1941,1950,2007,8,TA,Norm,5,164000
12095,1445,3,7,NAmes,1964,1964,2009,8,TA,Norm,6,158000
17920,1779,3,6,Sawyer,1955,1974,2006,7,TA,Norm,4,170000
6897,1040,3,6,Sawyer,1962,2010,2010,4,TA,Norm,8,127000
10970,1026,3,5,CollgCr,1978,1978,2008,10,TA,Norm,6,147000
8125,1481,3,6,Gilbert,1994,1995,2009,3,TA,Norm,5,174000
10400,1370,3,6,NWAmes,1976,1976,2009,6,TA,Norm,5,152000
11029,2654,4,9,NWAmes,1968,1984,2006,8,Gd,PosA,7,250000
7642,1426,3,7,Crawfor,1918,1998,2007,6,Gd,Norm,8,189950
11625,1039,3,6,Sawyer,1965,1965,2010,4,TA,Norm,4,131500
9672,1097,3,6,SawyerW,1984,1985,2010,5,TA,Norm,5,152000
7931,1148,3,6,NAmes,1959,1959,2009,7,TA,Norm,5,132500
8640,1372,3,6,Somerst,2007,2008,2008,5,Gd,Norm,5,250580
8750,1002,3,5,NAmes,1970,1970,2009,8,TA,Norm,6,148500
10656,1646,3,6,Timber,2006,2007,2007,11,Gd,Norm,5,248900
6970,1120,3,5,Sawyer,1961,1961,2007,5,Fa,Feedr,5,129000
14762,2320,2,7,Gilbert,1948,1950,2006,5,TA,Feedr,6,169000
9938,1949,3,8,SawyerW,1993,1994,2010,6,Gd,Norm,5,236000
6600,894,2,5,NAmes,1962,1962,2009,8,TA,PosN,5,109500
8750,1682,3,7,CollgCr,1998,1998,2010,6,Gd,Norm,5,200500
8892,910,3,5,NAmes,1953,1996,2008,10,Gd,Norm,7,116000
12144,1268,3,6,NAmes,1949,1950,2009,9,TA,Norm,7,133000
5720,1131,3,5,OldTown,1941,1950,2009,8,TA,Artery,6,66500
9000,2610,4,11,Somerst,2007,2007,2007,8,Ex,Norm,5,303477
25286,1040,3,5,Mitchel,1963,1963,2007,1,TA,Norm,5,132250
8834,2224,4,10,NridgHt,2004,2005,2009,6,Ex,Norm,5,350000
11782,1155,3,6,Sawyer,1961,1995,2010,6,Gd,Norm,7,148000
7000,864,3,6,CollgCr,1978,2005,2009,7,TA,Norm,8,136500
7024,1090,2,5,Edwards,2005,2006,2007,6,TA,Norm,5,157000
13758,1717,3,7,Timber,1990,1991,2007,4,Gd,Norm,5,187500
9636,1593,3,7,Gilbert,1992,1993,2009,12,TA,Norm,5,178000
6204,2230,5,10,SWISU,1912,1950,2006,3,TA,Norm,5,118500
7150,892,3,5,NAmes,1967,1967,2009,7,TA,Norm,5,100000
5119,1709,2,5,Somerst,1999,2000,2008,1,Gd,Norm,5,328900
8393,1712,4,8,NAmes,1959,2005,2006,6,TA,Norm,5,145000
16466,1393,3,8,Edwards,1955,1955,2008,4,TA,Norm,7,135500
15865,2217,4,8,NAmes,1970,1970,2007,10,Gd,Norm,6,268000
12160,1505,2,6,NAmes,1953,1953,2009,2,TA,Feedr,4,149500
8064,924,3,6,NAmes,1949,2006,2007,7,TA,Artery,7,122900
11184,1683,3,7,Sawyer,1978,1978,2009,7,TA,Norm,5,172500
8414,1068,3,6,Sawyer,1963,2003,2006,2,TA,Norm,8,154500
13284,1383,3,6,Sawyer,1954,1954,2008,6,TA,PosN,5,165000
7018,1535,4,8,SawyerW,1979,1979,2009,6,TA,Norm,5,118858
7056,1796,4,8,NAmes,1963,1963,2008,10,TA,Norm,5,140000
8765,951,2,6,IDOTRR,1936,1950,2006,4,TA,Norm,6,106500
7018,2240,6,12,SawyerW,1979,1979,2009,6,TA,Feedr,5,142953
12919,2364,2,11,NridgHt,2009,2010,2010,3,Ex,Norm,5,611657
6993,1236,3,6,Sawyer,1961,1994,2006,6,TA,Feedr,7,135000
7340,858,2,4,NAmes,1971,1971,2007,6,TA,Norm,6,110000
8712,1306,2,5,NAmes,1957,2000,2009,5,TA,Norm,7,153000
7875,1509,3,8,Gilbert,2003,2003,2006,7,Gd,Norm,5,180000
14859,1670,3,7,Gilbert,2006,2006,2006,8,Gd,Norm,5,240000
6173,902,3,6,Sawyer,1967,1967,2007,8,TA,Norm,6,125500
9920,1063,3,6,NAmes,1954,1954,2010,2,TA,Norm,5,128000
13501,1636,3,8,Somerst,2006,2006,2007,6,Gd,Norm,5,255000
11500,2057,3,6,Crawfor,1936,1987,2006,6,Gd,Norm,7,250000
8885,902,2,5,Mitchel,1983,1983,2006,6,TA,Norm,5,131000
12589,1484,3,8,Gilbert,2005,2005,2009,6,Gd,Norm,5,174000
11600,2274,5,12,NAmes,1960,1960,2010,1,TA,Feedr,5,154300
9286,1268,3,5,CollgCr,1977,1989,2009,10,Gd,Norm,7,143500
6120,1015,3,6,BrkSide,1925,1950,2006,7,TA,Norm,7,88000
6270,2002,4,8,Crawfor,1949,1950,2007,8,TA,Norm,6,145000
3000,1224,2,4,Somerst,2009,2009,2009,6,Gd,Norm,5,173733
2001,1092,3,6,MeadowV,1970,1970,2007,1,TA,Norm,5,75000
9000,480,1,4,IDOTRR,1949,1950,2006,10,TA,Norm,3,35311
17140,1229,3,6,Edwards,1956,1956,2009,4,TA,Norm,6,135000
13125,2127,4,8,SawyerW,1991,1991,2007,11,Gd,Norm,5,238000
11029,1414,3,6,NAmes,1958,2002,2008,5,TA,Norm,8,176500
8462,1721,3,7,SawyerW,1994,1994,2007,7,Gd,Norm,5,201000
8777,2200,4,9,Edwards,1900,2003,2008,9,TA,Feedr,7,145900
10237,1316,3,6,Gilbert,2005,2006,2006,10,Gd,RRAn,5,169990
8012,1617,2,5,SawyerW,1993,1994,2008,7,Gd,Norm,5,193000
10240,1686,3,7,NWAmes,1980,1980,2006,5,TA,Norm,6,207500
15611,1126,3,6,NWAmes,1977,1977,2008,3,Ex,Norm,6,175000
11999,2374,4,10,NridgHt,2003,2004,2007,5,Ex,Norm,5,285000
9900,1978,4,9,NWAmes,1968,1968,2008,4,TA,Feedr,5,176000
11838,1788,3,7,CollgCr,2001,2001,2009,6,Ex,Norm,5,236500
13006,2236,4,8,Gilbert,1997,1997,2006,11,Gd,Norm,5,222000
8925,1466,3,7,Timber,2007,2007,2009,7,Gd,Norm,5,201000
9100,925,2,5,NAmes,1965,1965,2009,7,TA,Norm,6,117500
11670,1905,3,8,Somerst,2006,2006,2007,3,Ex,RRNn,5,320000
8487,1500,3,6,CollgCr,2004,2004,2009,8,Gd,Norm,5,190000
27650,2069,4,9,NAmes,1960,2007,2008,11,Gd,PosA,7,242000
5825,747,1,5,BrkSide,1926,1953,2006,6,TA,Norm,5,79900
10083,1200,2,5,SawyerW,2003,2003,2009,8,Gd,Norm,5,184900
9675,1971,3,8,Somerst,2005,2005,2009,2,Gd,Norm,5,253000
8760,1962,3,7,CollgCr,2006,2006,2006,8,Gd,Norm,5,239799
24090,2403,4,10,ClearCr,1940,1950,2010,6,TA,Norm,7,244400
12640,1728,4,8,Mitchel,1976,1976,2006,7,TA,Norm,5,150900
8755,2060,3,8,Gilbert,1999,1999,2009,6,Gd,RRNn,5,214000
7711,1440,4,8,Edwards,1977,1977,2007,8,TA,Norm,3,150000
25000,1632,4,8,Mitchel,1967,1967,2007,6,TA,Norm,4,143000
14375,1344,3,7,Timber,1958,1958,2009,1,Gd,Norm,6,137500
8820,1869,2,7,OldTown,1890,1996,2009,9,TA,Norm,6,124900
8163,1144,3,6,NAmes,1959,1959,2006,3,TA,Norm,6,143000
14536,1629,3,9,Timber,2002,2003,2007,11,Gd,Norm,5,270000
14006,1776,3,7,CollgCr,2002,2002,2006,2,Gd,Norm,5,192500
9360,1381,3,5,NWAmes,1972,2006,2010,3,Gd,Norm,7,197500
7200,864,3,5,NAmes,1950,2002,2007,7,Gd,Norm,8,129000
7800,965,3,6,SawyerW,1965,1965,2006,7,TA,Norm,5,119900
7200,768,2,5,CollgCr,1972,2003,2009,4,TA,Norm,8,133900
11075,1968,4,7,Mitchel,1969,1969,2008,9,TA,Norm,4,172000
9400,980,4,4,Edwards,1975,1975,2006,10,TA,Norm,5,127500
7136,1958,4,8,Crawfor,1946,1950,2007,8,TA,Norm,6,145000
1300,1229,2,5,Blueste,1980,1980,2009,5,TA,Norm,6,124000
7420,1057,3,6,Sawyer,1962,1962,2007,4,TA,Norm,5,132000
8450,1337,3,6,CollgCr,2003,2003,2007,10,Gd,Norm,5,185000
2572,1416,3,6,Somerst,1999,1999,2010,5,Gd,Norm,5,155000
7207,858,2,4,BrkSide,1958,2008,2010,2,TA,Norm,7,116500
12227,2872,4,11,NWAmes,1977,1995,2008,7,TA,PosN,7,272000
2308,1548,3,7,NPkVill,1976,1976,2007,7,Gd,Norm,6,155000
11923,1800,2,7,CollgCr,2007,2007,2009,5,Ex,Norm,5,239000
11316,1894,4,8,Timber,2002,2003,2010,2,Gd,Norm,5,214900
10237,1484,3,8,Gilbert,2005,2007,2007,7,Gd,RRAn,5,178900
9600,1308,2,7,Crawfor,1940,1950,2009,6,TA,Norm,7,160000
7390,1098,3,6,NAmes,1955,1955,2008,7,TA,Norm,7,135000
5925,968,2,6,OldTown,1910,1950,2009,5,TA,Norm,6,37900
10382,1095,2,6,NAmes,1958,1958,2006,3,TA,Norm,5,140000
10800,1192,4,6,NAmes,1949,1950,2006,12,TA,Norm,4,135000
2268,1626,2,6,NridgHt,2003,2004,2009,7,Gd,Norm,5,173000
7892,918,2,5,SawyerW,1979,1979,2010,4,TA,Norm,5,99500
11639,1428,3,6,Somerst,2007,2008,2008,12,Gd,Norm,5,182000
11414,2019,3,8,BrkSide,1910,1993,2009,10,Gd,RRAn,8,167500
2651,1382,3,6,Somerst,2000,2000,2006,4,Gd,Norm,5,165000
5900,869,2,4,BrkSide,1923,1958,2006,8,Fa,Norm,7,85500
4274,1241,1,4,Somerst,2006,2007,2007,11,Gd,Norm,5,199900
9450,894,3,5,Edwards,1954,1954,2007,5,TA,Norm,5,110000
8816,1121,3,5,Sawyer,1963,1963,2009,6,TA,Feedr,6,139000
12122,999,3,6,NAmes,1961,2007,2008,7,Ex,Norm,9,178400
12203,2612,4,8,NoRidge,1998,1999,2009,7,Gd,Norm,5,336000
3182,1266,2,6,Blmngtn,2007,2007,2008,3,Gd,Norm,5,159895
11250,2290,4,9,CollgCr,2002,2002,2008,5,Gd,Norm,5,255900
10125,1734,4,8,Mitchel,1977,1977,2009,8,Gd,Norm,5,126000
10880,1164,3,5,Edwards,1950,1950,2008,8,TA,Norm,5,125000
5310,1635,2,5,OldTown,1910,2003,2006,6,Gd,Feedr,8,117000
10159,1940,3,8,NridgHt,2009,2010,2010,4,Ex,Norm,5,395192
12046,2030,4,8,NWAmes,1976,1976,2007,6,Gd,Norm,6,195000
8125,1576,3,6,Somerst,2006,2006,2006,8,Gd,Norm,5,197000
9452,2392,3,7,NoRidge,1997,1998,2006,6,Gd,Norm,5,348000
17671,1742,4,8,OldTown,1882,1986,2009,11,Gd,Artery,9,168000
9760,1851,3,7,NAmes,1964,1993,2007,7,Gd,Norm,8,187000
8846,1500,3,6,CollgCr,2005,2006,2006,8,Gd,Norm,5,173900
12456,1718,3,7,NridgHt,2006,2007,2009,7,Ex,Norm,5,337500
4712,1230,3,5,BrkSide,1946,1950,2006,8,TA,Feedr,7,121600
10659,1050,3,6,NAmes,1961,1961,2006,1,TA,Norm,6,136500
11717,1442,2,6,NWAmes,1970,1970,2009,2,TA,PosA,6,185000
9786,1077,3,6,IDOTRR,1922,1950,2006,5,TA,Norm,4,91000
6762,1208,2,6,CollgCr,2006,2006,2010,2,Gd,Norm,5,206000
10206,944,2,4,Edwards,1952,1952,2009,7,Fa,Norm,3,82000
5400,691,2,4,OldTown,1920,1950,2007,1,Ex,Norm,6,86000
11957,1574,3,7,Somerst,2006,2006,2008,7,Gd,RRAn,5,232000
11500,1680,4,8,NWAmes,1976,1976,2007,6,TA,Feedr,6,136905
3182,1504,1,7,Blmngtn,2005,2006,2009,5,Gd,Norm,5,181000
8385,985,3,6,CollgCr,1977,1977,2008,11,TA,Norm,8,149900
12155,1657,3,7,NAmes,1970,1970,2007,3,TA,PosN,3,163500
2217,1092,3,6,MeadowV,1970,1970,2009,8,TA,Norm,4,88000
12118,1710,3,7,Mitchel,2004,2005,2009,4,Gd,Norm,5,240000
6000,1522,4,7,SWISU,1926,1950,2006,6,TA,Norm,5,102000
21286,1271,4,7,Sawyer,1948,1950,2008,8,TA,Norm,5,135000
9825,1664,4,8,Edwards,1965,1965,2010,5,TA,Norm,5,100000
10592,1502,3,7,Crawfor,1923,1996,2007,8,Gd,Norm,7,165000
7200,1022,2,4,OldTown,1910,2006,2009,6,TA,Norm,4,85000
11664,1082,2,5,NAmes,1948,1950,2007,11,TA,Artery,5,119200
8400,1665,3,6,NWAmes,2001,2001,2009,11,Gd,Norm,6,227000
11883,1504,3,6,CollgCr,1996,1996,2009,6,Gd,Norm,5,203000
5814,1360,1,4,StoneBr,1984,1984,2009,8,Gd,Norm,5,187500
10784,1472,3,7,Gilbert,1991,1992,2007,5,Gd,Norm,5,160000
3013,1506,2,6,Blmngtn,2005,2005,2006,4,Gd,Norm,5,213490
7024,1132,2,5,Edwards,2005,2005,2008,6,Gd,Norm,5,176000
7406,1220,2,6,CollgCr,2006,2006,2006,7,Gd,Norm,5,194000
9439,1248,2,6,OldTown,1930,1950,2007,3,TA,Norm,5,87000
3182,1504,2,7,Blmngtn,2005,2006,2008,5,Gd,Norm,5,191000
15498,2898,2,10,Timber,1976,1976,2008,5,Gd,Norm,6,287000
7700,882,3,5,CollgCr,1972,1972,2007,3,TA,Norm,5,112500
9300,1264,3,6,NAmes,1960,1960,2010,4,TA,Feedr,5,167500
9520,1646,3,7,Timber,2007,2008,2008,4,Gd,Norm,5,293077
9492,1376,3,6,NAmes,1941,1950,2007,4,TA,Artery,5,105000
1680,1218,3,7,BrDale,1972,1972,2006,5,TA,Norm,7,118000
7082,1928,5,10,SWISU,1916,1995,2006,7,TA,Norm,8,160000
15863,3082,5,12,SWISU,1920,1970,2009,8,TA,Norm,3,197000
14541,2520,5,10,NoRidge,1993,1993,2006,11,Gd,Norm,7,310000
8125,1654,3,6,CollgCr,2002,2002,2006,2,Gd,Norm,5,230000
6305,954,2,5,Crawfor,1938,1950,2007,6,Fa,Norm,7,119750
11500,845,3,5,Edwards,1957,1957,2009,1,TA,Norm,3,84000
12898,1620,2,6,Timber,2007,2008,2009,9,Ex,Norm,5,315500
9240,2263,3,7,CollgCr,2001,2002,2008,9,Gd,Norm,5,287000
1533,1344,3,6,MeadowV,1970,2008,2009,5,TA,Norm,6,97000
1477,630,1,3,MeadowV,1970,1970,2009,4,TA,Norm,4,80000
13125,1803,3,8,Sawyer,1957,2000,2006,1,TA,Norm,4,155000
9130,1632,4,7,NWAmes,1966,2000,2008,7,Gd,Feedr,8,173000
5381,1306,1,5,NridgHt,2005,2005,2009,8,Gd,Norm,5,196000
11839,2329,4,10,SawyerW,1990,1990,2008,5,Gd,Norm,5,262280
9600,2524,4,9,NWAmes,1981,1981,2009,7,Gd,PosN,5,278000
13680,1733,4,8,Edwards,1955,1955,2009,6,TA,Norm,5,139600
16056,2868,4,11,StoneBr,2005,2006,2006,7,Ex,Norm,5,556581
9245,990,3,5,CollgCr,1994,1995,2008,2,TA,Norm,5,145000
21750,1771,3,9,Mitchel,1960,2006,2009,11,TA,Norm,4,115000
11100,930,2,6,Edwards,1946,2006,2010,4,Gd,Norm,7,84900
8993,1302,3,6,Gilbert,2007,2007,2007,8,Gd,Norm,5,176485
11175,1316,3,6,CollgCr,2007,2007,2007,10,Gd,Norm,5,200141
9500,1977,4,9,NAmes,1964,1978,2007,6,TA,Artery,6,165000
8562,1526,4,7,Edwards,1957,2002,2010,5,TA,Norm,6,144500
11367,1989,3,7,CollgCr,2002,2002,2006,11,Gd,Norm,5,255000
11361,1523,3,7,NWAmes,1976,1976,2008,5,TA,Norm,5,180000
7052,1364,2,6,NridgHt,2005,2005,2006,6,Gd,Norm,5,185850
29959,1850,3,7,NoRidge,1994,1994,2009,1,Gd,Norm,6,248000
11308,2184,3,10,NridgHt,2008,2008,2009,7,Ex,Norm,5,335000
11275,1991,3,7,Crawfor,1932,1950,2007,3,TA,Norm,7,220000
4920,1338,2,6,StoneBr,2001,2001,2010,4,Gd,Norm,5,213500
18000,894,2,6,IDOTRR,1935,1950,2008,8,TA,Norm,4,81000
13600,2337,5,10,OldTown,1900,1950,2007,9,TA,Norm,5,90000
6000,1103,2,5,OldTown,1925,1980,2006,7,Gd,Artery,6,110500
11000,1154,3,6,NAmes,1966,1966,2009,11,TA,Norm,6,154000
14000,2260,3,7,ClearCr,1996,1997,2010,4,Gd,Norm,5,328000
7837,1571,3,7,Gilbert,1993,1994,2009,5,TA,Norm,7,178000
